team_id,p_runs,p_era,p_whip,p_strikeoutWalkRatio,p_ops,h_ops,h_leftOnBase,h_runs,h_hits,h_avg,wins
2008133,3.6741573033707864,3.43,1.23,2.13,.665,.699,7.269662921348314,4.359550561797753,8.49438202247191,.250,75
2009133,4.695121951219512,4.25,1.38,2.05,.734,.681,6.829268292682927,4.182926829268292,8.21951219512195,.242,75
2010133,4.1395348837209305,3.89,1.31,2.10,.718,.699,7.1976744186046515,4.0,8.837209302325581,.260,81
2011133,3.6179775280898876,3.09,1.26,2.11,.655,.638,6.797752808988764,3.4157303370786516,7.831460674157303,.234,74
2012133,3.7058823529411766,3.44,1.25,1.98,.680,.669,6.729411764705882,3.7294117647058824,7.482352941176471,.225,94
2013133,3.9775280898876404,3.72,1.20,2.79,.686,.732,7.123595505617978,4.685393258426966,8.584269662921349,.250,96
2014133,3.4157303370786516,3.11,1.16,2.78,.638,.734,7.359550561797753,4.98876404494382,8.842696629213483,.253,88
2015133,3.7906976744186047,3.36,1.20,2.72,.653,.718,7.127906976744186,4.372093023255814,8.965116279069768,.259,68
2016133,4.895348837209302,4.74,1.42,2.33,.775,.699,6.325581395348837,4.104651162790698,8.523255813953488,.250,69
2017133,5.32183908045977,4.80,1.35,2.51,.754,.733,6.517241379310345,4.344827586206897,7.977011494252873,.238,75
2018133,4.49438202247191,4.10,1.26,2.58,.718,.739,6.53932584269663,4.617977528089888,8.426966292134832,.246,97
2019133,4.3478260869565215,4.05,1.26,2.50,.706,.760,6.5,5.0978260869565215,8.5,.246,97
2021133,4.170454545454546,3.89,1.24,3.10,.701,.718,6.625,4.454545454545454,7.670454545454546,.233,86
2022133,4.488095238095238,4.30,1.33,2.30,.737,.601,5.833333333333333,3.1666666666666665,6.845238095238095,.210,60
2023133,6.2555555555555555,6.02,1.56,1.82,.824,.649,6.611111111111111,3.588888888888889,7.2555555555555555,.220,50
2024133,4.739130434782608,4.34,1.35,2.23,.747,.675,6.565217391304348,3.7717391304347827,7.413043478260869,.224,69
2008134,5.556818181818182,5.17,1.59,1.45,.821,.737,7.1477272727272725,4.886363636363637,9.113636363636363,.260,67
2009134,4.333333333333333,4.26,1.40,1.48,.760,.724,7.095238095238095,4.321428571428571,8.880952380952381,.263,62
2010134,5.488095238095238,5.13,1.52,1.71,.816,.658,6.9523809523809526,3.238095238095238,7.845238095238095,.237,57
2011134,3.8505747126436782,3.43,1.32,1.92,.706,.673,6.666666666666667,3.8505747126436782,8.149425287356323,.246,72
2012134,3.7023809523809526,3.49,1.26,2.32,.692,.697,6.095238095238095,3.9523809523809526,8.011904761904763,.243,79
2013134,3.4367816091954024,3.15,1.20,2.35,.650,.702,6.896551724137931,3.9195402298850577,8.229885057471265,.243,94
2014134,4.101123595505618,3.72,1.26,2.42,.694,.719,7.662921348314606,4.067415730337078,8.853932584269662,.258,88
2015134,3.3012048192771086,2.87,1.20,3.02,.646,.698,7.216867469879518,4.0120481927710845,8.879518072289157,.257,98
2016134,4.651162790697675,4.35,1.41,2.03,.772,.747,7.4186046511627906,4.627906976744186,9.162790697674419,.264,78
2017134,4.574712643678161,4.23,1.35,2.63,.763,.706,7.172413793103448,4.137931034482759,8.160919540229886,.241,75
2018134,4.840909090909091,4.51,1.35,2.59,.742,.718,6.75,4.363636363636363,8.443181818181818,.249,82
2019134,5.258426966292135,4.91,1.43,2.45,.795,.764,7.01123595505618,4.853932584269663,9.52808988764045,.271,69
2021134,4.848837209302325,4.78,1.36,2.27,.745,.660,7.1395348837209305,3.5,7.627906976744186,.231,61
2022134,5.204819277108434,4.77,1.44,2.16,.765,.658,6.108433734939759,3.6265060240963853,7.180722891566265,.220,62
2023134,4.7727272727272725,4.46,1.39,2.33,.743,.706,6.738636363636363,4.238636363636363,7.920454545454546,.240,76
2024134,4.393258426966292,3.93,1.28,2.83,.713,.665,6.977528089887641,4.067415730337078,7.786516853932584,.230,76
2008135,4.655555555555556,4.20,1.34,2.15,.724,.694,7.366666666666666,3.6666666666666665,8.511111111111111,.246,63
2009135,5.0,4.65,1.39,1.90,.754,.690,7.0843373493975905,3.8313253012048194,7.951807228915663,.236,75
2010135,3.357142857142857,3.14,1.21,2.49,.664,.684,7.107142857142857,4.166666666666667,8.428571428571429,.248,90
2011135,3.730337078651685,3.27,1.27,2.28,.682,.638,6.910112359550562,3.404494382022472,7.831460674157303,.234,71
2012135,4.383720930232558,3.91,1.34,2.06,.721,.667,7.046511627906977,3.5232558139534884,7.8023255813953485,.234,76
2013135,4.561797752808989,4.23,1.36,2.04,.749,.696,6.887640449438202,4.022471910112359,8.426966292134832,.246,76
2014135,3.5280898876404496,3.19,1.19,2.88,.661,.611,5.887640449438202,3.0112359550561796,6.943820224719101,.215,77
2015135,4.476744186046512,3.96,1.30,2.76,.739,.661,6.395348837209302,3.941860465116279,8.162790697674419,.239,74
2016135,4.930232558139535,4.55,1.40,2.24,.756,.706,6.174418604651163,4.453488372093023,8.36046511627907,.245,68
2017135,5.023255813953488,4.65,1.37,2.53,.767,.679,6.372093023255814,3.5930232558139537,7.488372093023256,.228,71
2018135,4.648351648351649,4.29,1.35,2.54,.744,.666,6.131868131868132,3.7032967032967035,7.736263736263736,.233,66
2019135,4.855555555555555,4.54,1.26,3.43,.746,.735,5.888888888888889,4.466666666666667,8.1,.242,70
2021135,3.7865168539325844,3.40,1.19,3.09,.681,.731,7.067415730337078,4.651685393258427,7.977528089887641,.242,79
2022135,3.8333333333333335,3.56,1.17,2.88,.648,.691,7.214285714285714,4.416666666666667,8.166666666666666,.241,89
2023135,4.079545454545454,3.83,1.26,2.64,.699,.725,7.113636363636363,4.454545454545454,7.75,.235,82
2024135,4.404255319148936,4.16,1.28,2.99,.719,.736,6.4787234042553195,4.648936170212766,8.936170212765957,.263,93
2008136,4.685393258426966,4.36,1.45,1.79,.753,.690,7.202247191011236,4.01123595505618,8.808988764044944,.256,61
2009136,4.216867469879518,3.79,1.32,1.94,.706,.720,6.855421686746988,3.963855421686747,8.903614457831326,.261,85
2010136,4.273809523809524,3.93,1.30,2.20,.715,.657,7.035714285714286,3.4523809523809526,7.976190476190476,.239,61
2011136,3.4318181818181817,3.13,1.15,2.72,.634,.624,6.681818181818182,3.3295454545454546,7.363636363636363,.224,67
2012136,4.22093023255814,4.00,1.24,2.61,.710,.654,6.1976744186046515,3.9069767441860463,7.767441860465116,.230,75
2013136,4.409090909090909,4.11,1.26,3.07,.729,.695,7.011363636363637,3.6931818181818183,8.181818181818182,.239,71
2014136,3.359550561797753,3.16,1.15,2.80,.645,.677,6.292134831460674,4.101123595505618,8.168539325842696,.242,87
2015136,4.0,3.78,1.25,2.68,.699,.670,6.380952380952381,3.4523809523809526,7.773809523809524,.231,76
2016136,4.325581395348837,3.94,1.30,2.83,.733,.774,6.651162790697675,4.895348837209302,9.05813953488372,.262,86
2017136,4.8977272727272725,4.62,1.33,2.30,.765,.751,6.738636363636363,4.818181818181818,9.0,.264,78
2018136,4.133333333333334,3.91,1.21,3.40,.710,.741,6.766666666666667,4.3,8.822222222222223,.260,89
2019136,5.851063829787234,5.15,1.43,2.37,.809,.769,6.840425531914893,5.095744680851064,8.361702127659575,.243,68
2021136,4.724137931034483,4.51,1.30,2.51,.728,.673,5.9655172413793105,4.103448275862069,7.0344827586206895,.218,90
2022136,3.857142857142857,3.62,1.21,2.92,.697,.704,7.2976190476190474,4.059523809523809,7.857142857142857,.235,90
2023136,4.183908045977011,3.78,1.19,3.42,.672,.707,6.758620689655173,4.586206896551724,7.873563218390805,.234,88
2024136,3.760869565217391,3.55,1.08,3.55,.642,.660,6.510869565217392,3.8043478260869565,7.054347826086956,.217,85
2008137,4.584269662921348,4.24,1.42,1.94,.736,.716,7.112359550561798,4.123595505617978,8.92134831460674,.260,72
2009137,3.6506024096385543,3.49,1.31,2.16,.697,.703,6.602409638554217,4.156626506024097,8.819277108433734,.261,88
2010137,3.7142857142857144,3.46,1.33,1.97,.687,.727,6.809523809523809,4.345238095238095,8.833333333333334,.260,92
2011137,3.5280898876404496,3.23,1.22,2.44,.644,.672,7.078651685393258,3.6292134831460676,8.224719101123595,.242,86
2012137,3.9176470588235293,3.54,1.26,2.44,.693,.699,7.2823529411764705,3.9529411764705884,8.91764705882353,.262,94
2013137,4.413793103448276,4.10,1.31,2.57,.714,.702,6.9655172413793105,3.942528735632184,8.919540229885058,.262,76
2014137,3.6666666666666665,3.39,1.17,2.98,.673,.691,6.433333333333334,3.9444444444444446,8.155555555555555,.244,88
2015137,3.976470588235294,3.86,1.27,2.45,.707,.724,7.094117647058823,4.105882352941176,9.141176470588235,.266,84
2016137,3.9885057471264367,3.63,1.22,3.03,.704,.739,7.172413793103448,4.712643678160919,8.988505747126437,.262,87
2017137,4.9772727272727275,4.65,1.41,2.56,.778,.676,6.7727272727272725,3.8863636363636362,8.329545454545455,.242,64
2018137,4.384615384615385,4.06,1.33,2.38,.720,.712,7.164835164835165,4.032967032967033,8.604395604395604,.251,73
2019137,4.932584269662922,4.53,1.33,2.68,.756,.682,6.146067415730337,4.146067415730337,7.696629213483146,.230,77
2021137,3.686046511627907,3.28,1.11,3.33,.645,.759,6.825581395348837,4.9186046511627906,8.05813953488372,.242,107
2022137,4.419753086419753,3.94,1.27,3.13,.696,.710,6.765432098765432,4.666666666666667,7.765432098765432,.234,81
2023137,4.340909090909091,3.95,1.26,3.25,.713,.728,7.136363636363637,4.659090909090909,8.397727272727273,.247,79
2024137,4.714285714285714,4.44,1.36,2.72,.745,.703,6.989010989010989,4.417582417582418,8.252747252747254,.244,80
2008138,4.433333333333334,4.16,1.38,1.85,.756,.771,7.811111111111111,4.611111111111111,9.411111111111111,.272,86
2009138,4.141176470588236,3.77,1.29,2.21,.707,.740,6.847058823529411,4.435294117647059,8.494117647058824,.256,91
2010138,3.8333333333333335,3.42,1.29,2.39,.704,.748,7.226190476190476,4.476190476190476,8.916666666666666,.262,86
2011138,4.404494382022472,3.95,1.30,2.31,.716,.754,6.820224719101123,4.674157303370786,9.067415730337078,.267,90
2012138,4.141176470588236,3.92,1.31,2.65,.715,.776,7.317647058823529,4.952941176470588,9.564705882352941,.275,88
2013138,3.5517241379310347,3.32,1.18,3.23,.661,.749,6.563218390804598,4.954022988505747,9.379310344827585,.274,97
2014138,3.466666666666667,3.29,1.21,2.62,.645,.683,7.2,3.6666666666666665,8.377777777777778,.249,90
2015138,2.869047619047619,2.62,1.20,2.96,.652,.714,7.059523809523809,3.9642857142857144,8.761904761904763,.259,100
2016138,4.235294117647059,3.93,1.27,2.69,.690,.777,7.117647058823529,5.1647058823529415,9.011764705882353,.261,86
2017138,4.511627906976744,4.05,1.31,2.68,.737,.748,6.72093023255814,4.558139534883721,8.581395348837209,.253,83
2018138,4.113636363636363,3.66,1.27,2.43,.680,.714,6.670454545454546,4.340909090909091,8.261363636363637,.244,88
2019138,4.443181818181818,4.14,1.29,2.57,.736,.720,6.8522727272727275,4.465909090909091,8.238636363636363,.244,91
2021138,4.409090909090909,4.22,1.37,1.76,.700,.678,6.568181818181818,3.9431818181818183,7.465909090909091,.228,90
2022138,3.9529411764705884,3.83,1.28,2.30,.704,.723,7.011764705882353,4.588235294117647,8.588235294117647,.251,93
2023138,5.056818181818182,4.67,1.48,2.27,.782,.757,7.136363636363637,4.636363636363637,8.704545454545455,.255,71
2024138,4.51685393258427,3.95,1.27,2.81,.706,.690,7.258426966292135,4.078651685393258,8.247191011235955,.243,83
2008139,3.965909090909091,3.60,1.24,2.20,.682,.763,7.363636363636363,4.818181818181818,9.034090909090908,.266,97
2009139,4.464285714285714,4.13,1.36,2.02,.736,.807,7.273809523809524,5.380952380952381,9.202380952380953,.270,84
2010139,3.8452380952380953,3.58,1.24,2.53,.704,.742,7.404761904761905,5.071428571428571,8.726190476190476,.256,96
2011139,3.8295454545454546,3.60,1.21,2.22,.689,.716,6.443181818181818,4.2727272727272725,8.272727272727273,.247,91
2012139,4.152941176470589,3.72,1.28,2.50,.698,.688,6.423529411764706,4.188235294117647,7.635294117647059,.232,90
2013139,4.191011235955056,3.97,1.24,2.65,.691,.749,6.887640449438202,4.719101123595506,8.842696629213483,.260,92
2014139,4.173913043478261,3.85,1.26,2.82,.687,.704,7.478260869565218,3.8152173913043477,8.554347826086957,.250,77
2015139,3.7209302325581395,3.51,1.22,2.74,.671,.683,6.453488372093023,3.627906976744186,7.988372093023256,.240,80
2016139,4.752941176470588,4.57,1.36,2.73,.753,.730,6.741176470588235,3.976470588235294,8.117647058823529,.241,68
2017139,4.6477272727272725,4.23,1.33,2.46,.732,.776,7.011363636363637,4.795454545454546,8.829545454545455,.257,80
2018139,3.8068181818181817,3.56,1.18,2.65,.664,.702,7.068181818181818,3.840909090909091,8.454545454545455,.249,90
2019139,3.681318681318681,3.32,1.15,3.29,.655,.749,7.208791208791209,4.56043956043956,8.813186813186814,.254,96
2021139,4.011494252873563,3.55,1.14,3.46,.672,.713,7.0,4.908045977011494,7.839080459770115,.231,100
2022139,3.841463414634146,3.29,1.14,3.36,.668,.683,6.463414634146342,4.146341463414634,7.987804878048781,.238,86
2023139,3.8131868131868134,3.69,1.20,2.83,.677,.786,6.252747252747253,5.43956043956044,8.736263736263735,.260,99
2024139,4.733333333333333,4.36,1.27,3.06,.728,.679,6.844444444444444,3.988888888888889,7.844444444444444,.235,80
2008140,5.777777777777778,5.03,1.57,1.38,.801,.808,7.7,5.488888888888889,9.933333333333334,.281,79
2009140,4.621951219512195,4.38,1.40,1.64,.766,.775,6.670731707317073,5.012195121951219,8.890243902439025,.258,87
2010140,4.238095238095238,3.90,1.33,1.96,.709,.775,7.238095238095238,5.25,9.726190476190476,.280,90
2011140,4.415730337078652,3.95,1.30,2.23,.727,.774,6.853932584269663,4.943820224719101,9.382022471910112,.271,96
2012140,4.247058823529412,3.78,1.24,2.99,.704,.794,7.294117647058823,5.1647058823529415,9.764705882352942,.280,93
2013140,4.056818181818182,3.71,1.28,2.73,.703,.741,6.7727272727272725,4.363636363636363,8.920454545454545,.260,91
2014140,5.056179775280899,4.74,1.49,2.19,.788,.709,6.561797752808989,4.146067415730337,8.797752808988765,.261,67
2015140,4.488095238095238,4.20,1.37,2.03,.744,.711,6.833333333333333,4.238095238095238,8.428571428571429,.247,88
2016140,4.586206896551724,4.29,1.39,1.95,.762,.752,6.287356321839081,4.896551724137931,9.080459770114942,.266,95
2017140,4.767441860465116,4.35,1.38,2.09,.759,.747,5.953488372093023,5.104651162790698,8.104651162790697,.241,78
2018140,5.1,4.65,1.38,2.54,.787,.719,6.877777777777778,4.5,7.977777777777778,.238,67
2019140,5.122222222222222,4.82,1.43,2.43,.798,.773,6.588888888888889,5.388888888888889,8.677777777777777,.254,78
2021140,4.758620689655173,4.48,1.34,2.65,.749,.692,6.287356321839081,4.149425287356322,7.873563218390805,.235,60
2022140,4.275,3.93,1.29,2.36,.699,.693,6.25,4.4,8.1125,.238,68
2023140,4.134831460674158,3.93,1.20,2.82,.685,.804,7.179775280898877,5.910112359550562,9.674157303370787,.275,90
2024140,4.233333333333333,4.00,1.26,2.39,.689,.694,6.722222222222222,4.322222222222222,8.188888888888888,.243,78
2008141,3.898876404494382,3.63,1.27,2.46,.696,.717,7.47191011235955,4.089887640449438,8.786516853932584,.259,86
2009141,4.529411764705882,4.28,1.35,2.14,.757,.775,7.705882352941177,4.929411764705883,9.658823529411764,.272,75
2010141,4.517647058823529,4.30,1.34,2.17,.720,.744,6.294117647058823,4.4941176470588236,8.058823529411764,.239,85
2011141,4.53932584269663,4.17,1.37,2.04,.739,.736,6.752808988764045,4.52808988764045,8.775280898876405,.254,81
2012141,4.694117647058824,4.41,1.37,1.94,.764,.749,6.411764705882353,4.929411764705883,8.705882352941176,.254,73
2013141,4.670454545454546,4.18,1.34,2.21,.746,.734,6.363636363636363,4.6022727272727275,8.613636363636363,.251,74
2014141,4.241758241758242,4.00,1.36,2.14,.740,.750,6.945054945054945,4.4945054945054945,8.714285714285714,.256,83
2015141,4.406976744186046,4.16,1.30,2.46,.730,.778,6.069767441860465,5.395348837209302,8.965116279069768,.265,93
2016141,4.181818181818182,3.84,1.24,2.76,.713,.772,6.886363636363637,4.920454545454546,8.556818181818182,.251,89
2017141,4.755813953488372,4.45,1.36,2.64,.753,.726,6.558139534883721,4.162790697674419,8.244186046511627,.244,76
2018141,4.886363636363637,4.57,1.39,2.41,.767,.730,6.443181818181818,4.431818181818182,8.011363636363637,.237,73
2019141,5.241758241758242,4.91,1.45,2.19,.796,.711,6.076923076923077,4.318681318681318,7.791208791208791,.232,67
2021141,4.273809523809524,3.97,1.26,2.92,.722,.783,6.571428571428571,5.214285714285714,9.130952380952381,.267,91
2022141,4.464285714285714,4.13,1.27,3.02,.730,.756,6.857142857142857,4.630952380952381,8.761904761904763,.258,92
2023141,4.168539325842697,3.88,1.25,3.23,.714,.749,7.123595505617978,4.561797752808989,9.044943820224718,.262,89
2024141,4.615384615384615,4.29,1.29,2.78,.740,.683,6.670329670329671,3.989010989010989,7.6923076923076925,.234,74
2008142,4.573033707865169,4.15,1.36,2.49,.762,.738,6.752808988764045,4.898876404494382,9.51685393258427,.276,88
2009142,4.4523809523809526,4.30,1.32,2.34,.749,.763,7.440476190476191,4.75,9.202380952380953,.269,87
2010142,4.130952380952381,3.96,1.27,3.12,.738,.767,7.2023809523809526,4.690476190476191,9.285714285714286,.272,94
2011142,4.674418604651163,4.30,1.37,1.97,.744,.660,6.627906976744186,3.8372093023255816,8.36046511627907,.246,63
2012142,5.2023809523809526,4.93,1.41,2.06,.793,.724,7.178571428571429,4.178571428571429,8.833333333333334,.259,66
2013142,4.7176470588235295,4.50,1.42,2.14,.774,.706,7.529411764705882,4.1647058823529415,8.435294117647059,.246,66
2014142,4.556818181818182,4.36,1.34,2.32,.732,.689,7.454545454545454,4.136363636363637,8.340909090909092,.244,70
2015142,4.059523809523809,3.82,1.32,2.44,.735,.696,5.833333333333333,4.190476190476191,8.357142857142858,.251,83
2016142,5.2823529411764705,4.95,1.42,2.79,.803,.728,7.011764705882353,4.317647058823529,8.588235294117647,.250,59
2017142,5.1976744186046515,4.82,1.43,2.08,.797,.741,7.244186046511628,4.616279069767442,8.720930232558139,.254,85
2018142,4.604651162790698,4.37,1.36,2.61,.750,.706,6.604651162790698,4.255813953488372,8.116279069767442,.238,78
2019142,4.415730337078652,3.97,1.26,3.06,.711,.833,6.898876404494382,5.719101123595506,9.674157303370787,.272,101
2021142,5.411764705882353,5.01,1.37,2.66,.787,.748,6.91764705882353,4.6,8.294117647058824,.245,73
2022142,3.929411764705882,3.66,1.22,2.80,.697,.744,6.8,4.541176470588235,8.529411764705882,.253,78
