team_id,p_runs,p_era,p_whip,p_strikeoutWalkRatio,p_ops,h_ops,h_leftOnBase,h_runs,h_hits,h_avg,wins
2023142,3.730337078651685,3.53,1.15,3.43,.660,.711,6.865168539325842,4.224719101123595,7.808988764044944,.233,87
2024142,4.4,4.16,1.19,3.58,.694,.756,6.688888888888889,4.966666666666667,8.644444444444444,.255,82
2008143,4.222222222222222,3.92,1.36,1.97,.745,.774,7.377777777777778,5.0777777777777775,8.844444444444445,.257,92
2009143,4.851851851851852,4.66,1.44,2.05,.799,.791,7.37037037037037,5.333333333333333,9.0,.260,93
2010143,4.240963855421687,4.03,1.27,2.62,.738,.741,6.867469879518072,4.759036144578313,8.759036144578314,.257,97
2011143,3.272727272727273,3.05,1.18,3.05,.655,.700,7.386363636363637,4.159090909090909,8.397727272727273,.247,102
2012143,4.558139534883721,4.24,1.28,3.26,.739,.721,7.093023255813954,4.244186046511628,9.162790697674419,.263,81
2013143,4.46067415730337,4.19,1.33,2.48,.740,.719,6.584269662921348,3.932584269662921,8.730337078651685,.258,73
2014143,4.359550561797753,3.86,1.33,2.29,.719,.661,7.348314606741573,3.741573033707865,8.247191011235955,.237,73
2015143,5.0,4.63,1.47,2.24,.783,.664,6.930232558139535,3.4767441860465116,8.453488372093023,.247,63
2016143,4.609195402298851,4.34,1.31,3.16,.759,.686,5.954022988505747,3.5632183908045976,7.977011494252873,.242,71
2017143,4.952941176470588,4.71,1.40,2.29,.791,.694,6.470588235294118,3.8117647058823527,8.258823529411766,.242,66
2018143,4.209302325581396,3.88,1.27,3.04,.705,.718,7.0,4.476744186046512,7.8604651162790695,.237,80
2019143,4.888888888888889,4.64,1.40,2.53,.799,.749,6.955555555555556,4.911111111111111,8.366666666666667,.246,81
2021143,4.690476190476191,4.39,1.29,3.09,.738,.710,6.857142857142857,4.440476190476191,7.928571428571429,.239,82
2022143,4.168674698795181,3.80,1.23,2.97,.688,.738,6.602409638554217,4.855421686746988,8.433734939759036,.248,87
2023143,4.367816091954023,4.03,1.24,3.23,.698,.745,7.126436781609195,4.540229885057471,8.977011494252874,.260,90
2024143,3.7,3.26,1.13,3.52,.645,.747,7.188888888888889,4.911111111111111,8.833333333333334,.258,95
2008144,4.111111111111111,3.77,1.31,1.89,.716,.752,7.9,4.388888888888889,9.1,.264,72
2009144,4.325301204819277,3.87,1.34,2.13,.708,.726,7.493975903614458,4.192771084337349,8.891566265060241,.261,86
2010144,3.9058823529411764,3.66,1.28,2.22,.693,.736,7.623529411764705,4.682352941176471,8.647058823529411,.258,91
2011144,3.303370786516854,3.02,1.18,2.67,.630,.699,6.573033707865169,4.022471910112359,8.101123595505618,.240,89
2012144,4.214285714285714,3.93,1.30,2.33,.717,.731,6.821428571428571,4.607142857142857,8.785714285714286,.259,94
2013144,3.4886363636363638,3.29,1.20,2.93,.682,.740,7.1477272727272725,4.3522727272727275,8.409090909090908,.251,96
2014144,3.5842696629213484,3.22,1.24,2.96,.672,.683,7.134831460674158,3.707865168539326,8.337078651685394,.244,79
2015144,4.226190476190476,3.90,1.34,2.27,.733,.687,6.9523809523809526,3.9404761904761907,8.702380952380953,.257,67
2016144,4.662790697674419,4.32,1.33,2.31,.734,.638,7.069767441860465,3.372093023255814,8.034883720930232,.235,68
2017144,5.1647058823529415,4.68,1.39,2.14,.769,.733,6.811764705882353,4.552941176470588,9.094117647058823,.262,72
2018144,4.1022727272727275,3.79,1.28,2.31,.696,.750,7.136363636363637,4.954545454545454,9.113636363636363,.259,90
2019144,4.747252747252747,4.18,1.37,2.37,.748,.800,6.956043956043956,5.395604395604396,9.098901098901099,.263,97
2021144,4.534883720930233,4.26,1.32,2.61,.721,.746,6.732558139534884,4.72093023255814,7.813953488372093,.239,88
2022144,4.0,3.61,1.23,2.97,.656,.756,6.535714285714286,4.714285714285714,8.44047619047619,.248,101
2023144,3.9195402298850577,3.60,1.26,2.99,.695,.835,6.528735632183908,5.620689655172414,9.310344827586206,.271,104
2024144,3.6363636363636362,3.43,1.20,3.14,.663,.713,6.670454545454546,4.306818181818182,8.170454545454545,.243,89
2008145,3.8202247191011236,3.38,1.24,2.54,.690,.772,6.752808988764045,4.797752808988764,8.853932584269662,.261,89
2009145,4.433734939759036,3.99,1.34,2.17,.727,.755,6.518072289156627,4.518072289156627,8.698795180722891,.260,79
2010145,4.27710843373494,4.10,1.32,2.36,.711,.730,6.253012048192771,4.385542168674699,8.421686746987952,.254,88
2011145,4.112359550561798,3.83,1.28,2.45,.697,.704,6.876404494382022,3.9775280898876404,8.584269662921349,.251,79
2012145,3.988095238095238,3.82,1.21,2.81,.692,.738,6.464285714285714,4.761904761904762,8.833333333333334,.258,85
2013145,4.376470588235295,3.98,1.29,2.58,.709,.674,6.188235294117647,3.6705882352941175,8.305882352941177,.245,63
2014145,4.555555555555555,4.16,1.39,1.90,.721,.709,6.588888888888889,4.266666666666667,8.522222222222222,.249,73
2015145,4.382716049382716,4.03,1.34,3.03,.739,.651,6.481481481481482,3.4074074074074074,8.148148148148149,.241,76
2016145,4.270588235294118,3.97,1.37,2.31,.735,.716,6.952941176470588,4.176470588235294,8.458823529411765,.249,78
2017145,4.882352941176471,4.46,1.38,2.11,.762,.738,6.482352941176471,4.6117647058823525,8.929411764705883,.261,67
2018145,5.415730337078652,4.97,1.48,1.73,.771,.705,6.449438202247191,4.022471910112359,8.303370786516854,.243,62
2019145,5.22093023255814,5.03,1.45,2.15,.799,.726,6.569767441860465,4.395348837209302,8.662790697674419,.257,72
2021145,3.8372093023255816,3.62,1.22,3.29,.675,.748,6.953488372093023,4.988372093023256,8.313953488372093,.255,93
2022145,4.790123456790123,4.13,1.35,2.48,.722,.688,7.0,4.234567901234568,8.864197530864198,.254,81
2023145,4.911111111111111,4.57,1.36,2.51,.749,.693,6.466666666666667,4.211111111111111,8.122222222222222,.238,61
2024145,4.989130434782608,4.57,1.37,2.24,.735,.634,6.3478260869565215,3.2065217391304346,7.336956521739131,.222,41
2008146,5.179775280898877,4.70,1.47,1.68,.765,.768,6.966292134831461,4.966292134831461,8.876404494382022,.258,84
2009146,4.788235294117647,4.36,1.40,1.98,.728,.724,7.2,4.529411764705882,8.75294117647059,.256,87
2010146,4.369047619047619,4.04,1.34,2.23,.716,.731,7.190476190476191,4.654761904761905,9.071428571428571,.263,80
2011146,4.409090909090909,3.98,1.31,2.18,.720,.689,7.170454545454546,3.8068181818181817,8.272727272727273,.244,72
2012146,4.583333333333333,4.16,1.33,2.24,.724,.700,6.630952380952381,3.9285714285714284,8.142857142857142,.242,69
2013146,4.264367816091954,3.92,1.32,2.26,.723,.631,6.252873563218391,3.2528735632183907,7.827586206896552,.233,62
2014146,4.370786516853933,3.92,1.33,2.68,.727,.709,7.337078651685394,4.325842696629214,8.9438202247191,.257,77
2015146,4.083333333333333,3.94,1.28,2.49,.698,.682,6.678571428571429,3.607142857142857,8.535714285714286,.253,71
2016146,4.2823529411764705,4.12,1.35,2.31,.727,.742,7.670588235294118,4.2,9.541176470588235,.274,79
2017146,4.905882352941177,4.60,1.38,2.05,.744,.751,6.823529411764706,4.647058823529412,9.270588235294118,.268,77
2018146,5.131868131868132,4.87,1.40,2.03,.759,.674,7.142857142857143,3.7472527472527473,8.32967032967033,.241,63
2019146,4.534090909090909,4.28,1.32,2.37,.734,.655,6.613636363636363,3.5454545454545454,8.181818181818182,.240,57
2021146,3.744186046511628,3.42,1.19,2.85,.666,.676,6.593023255813954,4.023255813953488,7.767441860465116,.233,67
2022146,4.271604938271605,3.89,1.25,2.71,.712,.700,6.54320987654321,4.296296296296297,8.123456790123457,.241,69
2023146,4.277777777777778,4.08,1.27,3.09,.718,.722,6.9,4.155555555555556,8.933333333333334,.263,84
2024146,5.0,4.51,1.36,2.40,.735,.632,6.122222222222222,3.511111111111111,7.8,.231,62
2008147,4.426966292134831,4.19,1.37,2.12,.732,.759,7.269662921348314,4.685393258426966,9.202247191011235,.269,89
2009147,4.807228915662651,4.42,1.36,2.06,.753,.830,7.63855421686747,5.626506024096385,9.602409638554217,.276,103
2010147,4.095238095238095,3.90,1.26,2.24,.700,.788,7.5476190476190474,5.369047619047619,9.25,.271,95
2011147,3.8372093023255816,3.50,1.29,2.15,.689,.786,6.790697674418604,5.22093023255814,8.709302325581396,.258,97
2012147,4.095238095238095,3.75,1.30,3.01,.740,.793,7.071428571428571,4.821428571428571,8.869047619047619,.261,95
2013147,3.9545454545454546,3.80,1.26,3.14,.715,.683,6.5227272727272725,3.9545454545454546,8.079545454545455,.241,85
2014147,4.409090909090909,3.97,1.28,3.25,.729,.699,7.079545454545454,4.068181818181818,8.75,.253,84
2015147,4.397590361445783,4.01,1.27,3.22,.717,.745,7.168674698795181,4.602409638554217,8.72289156626506,.253,87
2016147,4.4941176470588236,4.38,1.24,3.78,.738,.707,6.705882352941177,4.129411764705883,8.411764705882353,.251,84
2017147,4.416666666666667,4.02,1.26,3.02,.705,.797,7.2976190476190474,5.583333333333333,9.226190476190476,.265,91
2018147,3.8255813953488373,3.45,1.17,3.34,.663,.791,6.965116279069767,5.162790697674419,8.511627906976743,.249,100
2019147,4.431818181818182,4.14,1.29,3.05,.741,.804,6.511363636363637,5.715909090909091,9.034090909090908,.265,103
2021147,4.2,3.86,1.19,3.29,.682,.722,6.952941176470588,4.211764705882353,7.823529411764706,.238,92
2022147,3.0240963855421685,2.92,1.06,3.52,.615,.765,6.457831325301205,5.144578313253012,8.012048192771084,.242,99
2023147,4.157303370786517,3.80,1.25,2.62,.703,.707,5.696629213483146,4.382022471910112,7.550561797752809,.230,82
2024147,3.9456521739130435,3.59,1.20,2.63,.687,.756,6.619565217391305,5.043478260869565,8.271739130434783,.248,94
2008158,4.48314606741573,4.09,1.39,1.84,.749,.761,7.078651685393258,4.595505617977528,8.674157303370787,.254,90
2009158,4.63855421686747,4.48,1.39,1.94,.770,.759,7.445783132530121,4.662650602409639,8.542168674698795,.255,80
2010158,5.305882352941176,4.86,1.52,1.95,.788,.762,7.658823529411765,4.705882352941177,9.011764705882353,.258,77
2011158,4.359550561797753,4.06,1.30,2.71,.711,.737,6.662921348314606,4.370786516853933,8.617977528089888,.257,96
2012158,4.642857142857143,4.26,1.38,2.64,.748,.735,6.940476190476191,4.511904761904762,8.357142857142858,.244,83
2013158,4.735632183908046,4.22,1.35,2.47,.740,.716,6.781609195402299,4.0,8.908045977011493,.258,74
2014158,4.055555555555555,3.62,1.24,2.94,.701,.726,6.4222222222222225,4.388888888888889,8.78888888888889,.256,82
2015158,4.604651162790698,4.27,1.35,2.65,.750,.698,6.22093023255814,3.9767441860465116,8.511627906976743,.250,68
2016158,4.785714285714286,4.49,1.43,2.09,.795,.718,6.857142857142857,4.0,8.142857142857142,.248,73
2017158,4.47191011235955,4.08,1.36,2.35,.763,.779,6.573033707865169,4.977528089887641,8.707865168539326,.255,86
2018158,3.741573033707865,3.56,1.21,2.52,.675,.722,6.51685393258427,4.337078651685394,8.134831460674157,.243,96
2019158,4.934065934065934,4.61,1.36,2.71,.759,.770,7.043956043956044,4.747252747252747,8.406593406593407,.245,89
2021158,3.8181818181818183,3.50,1.18,2.89,.655,.691,6.840909090909091,4.375,7.181818181818182,.220,95
2022158,4.154761904761905,3.75,1.24,2.95,.686,.726,6.523809523809524,4.559523809523809,7.845238095238095,.235,86
2023158,4.370786516853933,4.10,1.27,2.52,.717,.688,6.52808988764045,4.247191011235955,7.617977528089888,.231,92
2024158,3.956043956043956,3.76,1.26,2.53,.701,.732,7.164835164835165,4.824175824175824,8.725274725274724,.256,93
2008108,4.01123595505618,3.76,1.28,2.20,.709,.708,6.617977528089888,4.292134831460674,8.764044943820224,.258,100
2009108,4.914634146341464,4.71,1.44,1.95,.774,.781,6.890243902439025,5.2560975609756095,9.646341463414634,.281,97
2010108,4.712643678160919,4.39,1.42,1.98,.755,.725,6.436781609195402,4.632183908045977,8.655172413793103,.257,80
2011108,3.6179775280898876,3.28,1.24,2.22,.673,.703,6.865168539325842,3.797752808988764,8.775280898876405,.256,86
2012108,3.929411764705882,3.66,1.27,2.19,.688,.742,6.788235294117647,4.376470588235295,9.141176470588235,.269,89
2013108,4.625,4.23,1.37,2.34,.734,.752,6.9772727272727275,4.6477272727272725,9.261363636363637,.267,78
2014108,4.125,3.85,1.24,2.54,.669,.759,7.125,4.965909090909091,9.284090909090908,.266,98
2015108,3.7951807228915664,3.61,1.20,2.80,.678,.706,6.325301204819277,4.168674698795181,8.289156626506024,.248,85
2016108,4.77906976744186,4.53,1.41,2.24,.781,.740,6.674418604651163,4.534883720930233,9.13953488372093,.267,74
2017108,4.377777777777778,4.23,1.28,2.80,.744,.694,6.377777777777778,4.133333333333334,8.133333333333333,.242,80
2018108,4.2,3.86,1.32,2.64,.740,.724,6.888888888888889,4.344444444444444,8.255555555555556,.242,80
2019108,5.054945054945055,4.94,1.36,2.50,.776,.775,7.142857142857143,5.021978021978022,8.901098901098901,.260,72
2021108,5.244186046511628,4.97,1.40,2.39,.748,.762,6.244186046511628,4.941860465116279,8.732558139534884,.258,77
2022108,4.190476190476191,3.89,1.24,2.63,.697,.692,6.333333333333333,4.023809523809524,7.690476190476191,.232,73
2023108,4.711111111111111,4.35,1.35,2.40,.728,.773,6.955555555555556,4.866666666666666,8.666666666666666,.256,73
2024108,4.910112359550562,4.58,1.32,2.05,.724,.683,6.247191011235955,4.033707865168539,7.831460674157303,.235,63
2008109,4.382022471910112,3.92,1.27,2.70,.704,.734,6.887640449438202,4.415730337078652,8.224719101123595,.247,82
2009109,4.869047619047619,4.33,1.39,2.14,.748,.723,7.226190476190476,4.380952380952381,8.404761904761905,.244,70
2010109,5.776470588235294,5.39,1.53,1.85,.818,.749,7.0588235294117645,4.552941176470588,8.541176470588235,.251,65
2011109,4.382022471910112,4.03,1.31,2.30,.731,.735,6.595505617977528,4.50561797752809,8.49438202247191,.250,94
2012109,4.333333333333333,4.05,1.32,2.72,.744,.749,7.0476190476190474,4.380952380952381,8.785714285714286,.262,81
2013109,4.068181818181818,3.79,1.28,2.58,.728,.720,7.034090909090909,4.306818181818182,9.090909090909092,.261,81
2014109,4.714285714285714,4.31,1.35,2.80,.757,.698,6.868131868131868,4.010989010989011,8.802197802197803,.254,64
2015109,4.518072289156627,4.21,1.31,2.43,.740,.729,7.180722891566265,4.554216867469879,9.265060240963855,.264,79
2016109,5.080459770114943,4.77,1.43,2.26,.779,.771,7.0344827586206895,4.574712643678161,9.436781609195402,.270,69
2017109,3.8505747126436782,3.39,1.24,2.92,.684,.776,6.793103448275862,5.114942528735632,9.0,.261,93
2018109,3.7888888888888888,3.51,1.22,2.84,.695,.709,6.522222222222222,4.488888888888889,7.733333333333333,.232,82
2019109,4.516483516483516,4.27,1.30,2.72,.740,.769,6.956043956043956,5.0989010989010985,9.164835164835164,.259,85
2021109,5.579545454545454,5.22,1.46,2.29,.812,.678,7.25,4.181818181818182,7.886363636363637,.232,52
2022109,4.759036144578313,4.36,1.33,2.30,.731,.682,6.493975903614458,4.228915662650603,7.265060240963855,.221,74
2023109,4.674157303370786,4.40,1.33,2.46,.742,.758,6.730337078651686,4.98876404494382,8.820224719101123,.260,84
2024109,4.844444444444444,4.65,1.36,2.46,.764,.737,6.7555555555555555,4.933333333333334,8.644444444444444,.255,89
2008110,4.659090909090909,4.37,1.45,1.39,.750,.753,6.909090909090909,4.681818181818182,9.011363636363637,.261,68
2009110,5.428571428571429,5.09,1.49,1.82,.812,.750,6.892857142857143,4.7023809523809526,9.261904761904763,.269,64
2010110,5.404761904761905,5.14,1.52,1.75,.809,.698,7.380952380952381,3.5833333333333335,8.833333333333334,.258,66
2011110,5.08235294117647,4.66,1.43,1.97,.783,.724,7.047058823529412,4.070588235294117,9.011764705882353,.260,69
2012110,4.535714285714286,4.02,1.30,2.42,.721,.707,6.071428571428571,4.178571428571429,8.202380952380953,.241,93
2013110,4.50561797752809,4.35,1.32,2.28,.751,.764,6.337078651685394,4.786516853932584,9.280898876404494,.267,85
2014110,4.089887640449438,3.86,1.34,2.12,.735,.746,7.179775280898877,4.415730337078652,9.426966292134832,.268,96
2015110,3.9404761904761907,3.72,1.27,2.54,.713,.732,5.988095238095238,4.464285714285714,8.571428571428571,.257,81
2016110,4.619047619047619,4.39,1.42,2.23,.776,.797,6.690476190476191,5.119047619047619,9.392857142857142,.271,89
2017110,5.395348837209302,5.13,1.52,2.01,.819,.730,6.569767441860465,4.372093023255814,8.80232558139535,.253,75
2018110,5.125,4.83,1.49,2.17,.809,.668,6.420454545454546,3.590909090909091,7.75,.227,47
2019110,6.067415730337078,5.59,1.47,2.13,.839,.705,6.47191011235955,4.213483146067416,8.224719101123595,.240,54
2021110,5.523255813953488,5.53,1.46,2.38,.796,.699,6.372093023255814,4.127906976744186,7.953488372093023,.238,52
2022110,4.345238095238095,3.99,1.30,2.56,.730,.683,6.845238095238095,4.107142857142857,7.773809523809524,.230,83
2023110,4.482758620689655,4.20,1.31,2.99,.735,.741,6.620689655172414,4.839080459770115,8.517241379310345,.252,101
2024110,3.977777777777778,3.57,1.17,2.95,.665,.776,6.666666666666667,5.155555555555556,8.855555555555556,.256,91
2008111,4.0978260869565215,3.80,1.33,1.98,.696,.797,7.5978260869565215,4.934782608695652,9.521739130434783,.278,95
2009111,4.325301204819277,4.08,1.37,2.33,.734,.793,7.542168674698795,5.204819277108434,9.08433734939759,.265,95
2010111,4.635294117647059,4.33,1.36,1.96,.723,.816,7.447058823529412,5.4,9.576470588235294,.275,89
2011111,4.160919540229885,3.95,1.27,2.14,.690,.802,7.574712643678161,5.287356321839081,9.60919540229885,.276,90
2012111,4.4941176470588236,4.20,1.30,2.45,.728,.772,6.882352941176471,5.047058823529412,9.364705882352942,.269,69
2013111,4.1,3.83,1.34,2.42,.730,.796,7.533333333333333,5.088888888888889,9.6,.278,97
2014111,4.314606741573034,3.87,1.31,2.85,.726,.686,7.426966292134831,3.752808988764045,8.280898876404494,.243,71
2015111,4.705882352941177,4.46,1.36,2.55,.745,.721,7.235294117647059,4.211764705882353,8.83529411764706,.257,78
2016111,4.976190476190476,4.52,1.35,2.57,.750,.836,7.619047619047619,5.666666666666667,10.428571428571429,.292,93
2017111,4.137931034482759,3.83,1.25,3.62,.726,.764,7.045977011494253,4.919540229885057,9.298850574712644,.270,93
2018111,3.7333333333333334,3.57,1.21,3.19,.678,.796,6.911111111111111,5.355555555555555,9.38888888888889,.269,108
2019111,5.011111111111111,4.59,1.34,2.98,.750,.806,7.377777777777778,5.655555555555556,9.71111111111111,.272,84
2021111,4.386363636363637,4.00,1.39,2.75,.746,.757,6.420454545454546,5.079545454545454,8.75,.258,92
2022111,4.048192771084337,3.70,1.22,2.75,.683,.736,7.240963855421687,4.674698795180723,8.963855421686747,.259,78
2023111,4.696629213483146,4.38,1.29,2.96,.745,.754,7.01123595505618,4.910112359550562,9.0,.262,78
