team_id,era,avg,cur_wins,obp,slg,ops,stolenBases,leftOnBase,runs,whip,runs_against,blownSaves,strikeoutWalkRatio,wins
2013133,3.72,.250,52,.327,.405,.732,46,634,417,1.20,354,10,2.79,96
2014133,3.11,.253,56,.332,.402,.734,53,655,444,1.16,304,13,2.78,88
2015133,3.36,.259,39,.321,.397,.718,51,613,376,1.20,326,12,2.72,68
2016133,4.74,.250,37,.303,.396,.699,36,544,353,1.42,421,9,2.33,69
2017133,4.80,.238,38,.310,.423,.733,34,567,378,1.35,463,12,2.51,75
2018133,4.10,.246,49,.315,.424,.739,17,582,411,1.26,400,6,2.58,97
2019133,4.05,.246,51,.319,.441,.760,29,598,469,1.26,400,17,2.50,97
2021133,3.89,.233,49,.315,.403,.718,36,583,392,1.24,367,11,3.10,86
2022133,4.30,.210,28,.273,.328,.601,51,490,266,1.33,377,14,2.30,60
2023133,6.02,.220,25,.298,.351,.649,89,595,323,1.56,563,15,1.82,50
2024133,4.34,.224,34,.295,.380,.675,47,604,347,1.35,436,13,2.23,69
2013134,3.15,.243,53,.310,.392,.702,63,600,341,1.20,299,9,2.35,94
2014134,3.72,.258,47,.333,.386,.719,62,682,362,1.26,365,14,2.42,88
2015134,2.87,.257,49,.317,.381,.698,62,599,333,1.20,274,8,3.02,98
2016134,4.35,.264,44,.336,.411,.747,63,638,398,1.41,400,9,2.03,78
2017134,4.23,.241,40,.319,.387,.706,38,624,360,1.35,398,13,2.63,75
2018134,4.51,.249,40,.316,.402,.718,36,594,384,1.35,426,12,2.59,82
2019134,4.91,.271,44,.327,.437,.764,34,624,432,1.43,468,17,2.45,69
2021134,4.78,.231,32,.303,.357,.660,28,614,301,1.36,417,5,2.27,61
2022134,4.77,.220,34,.288,.370,.658,35,507,301,1.44,432,14,2.16,62
2023134,4.46,.240,40,.317,.389,.706,81,593,373,1.39,420,10,2.33,76
2024134,3.93,.230,42,.299,.366,.665,48,621,362,1.28,391,17,2.83,76
2013135,4.23,.246,40,.311,.385,.696,72,613,358,1.36,406,10,2.04,76
2014135,3.19,.215,40,.275,.336,.611,48,524,268,1.19,314,4,2.88,77
2015135,3.96,.239,39,.293,.368,.661,53,550,339,1.30,385,6,2.76,74
2016135,4.55,.245,38,.305,.401,.706,69,531,383,1.40,424,9,2.24,68
2017135,4.65,.228,37,.294,.385,.679,50,548,309,1.37,432,10,2.53,71
2018135,4.29,.233,38,.298,.368,.666,51,558,337,1.35,423,8,2.54,66
2019135,4.54,.242,45,.305,.430,.735,44,530,402,1.26,437,16,3.43,70
2021135,3.40,.242,51,.325,.406,.731,79,629,414,1.19,337,15,3.09,79
2022135,3.56,.241,48,.316,.375,.691,26,606,371,1.17,322,13,2.88,89
2023135,3.83,.235,41,.324,.401,.725,71,626,392,1.26,359,17,2.64,82
2024135,4.16,.263,49,.324,.412,.736,66,609,437,1.28,414,14,2.99,93
2013136,4.11,.239,39,.304,.391,.695,30,617,325,1.26,388,12,3.07,71
2014136,3.16,.242,49,.300,.377,.677,48,560,365,1.15,299,9,2.80,87
2015136,3.78,.231,39,.292,.378,.670,33,536,290,1.25,336,11,2.68,76
2016136,3.94,.262,43,.328,.446,.774,25,572,421,1.30,372,16,2.83,86
2017136,4.62,.264,42,.333,.418,.751,52,593,424,1.33,431,13,2.30,78
2018136,3.91,.260,56,.321,.420,.741,50,609,387,1.21,372,15,3.40,89
2019136,5.15,.243,39,.321,.448,.769,62,643,479,1.43,550,18,2.37,68
2021136,4.51,.218,45,.293,.380,.673,39,519,357,1.30,411,17,2.51,90
2022136,3.62,.235,42,.318,.386,.704,47,613,341,1.21,324,7,2.92,90
2023136,3.78,.234,44,.313,.394,.707,57,588,399,1.19,364,13,3.42,88
2024136,3.55,.217,49,.297,.363,.660,68,599,350,1.08,346,10,3.55,85
2013137,4.10,.262,40,.316,.386,.702,38,606,343,1.31,384,9,2.57,76
2014137,3.39,.244,50,.304,.387,.691,34,579,355,1.17,330,13,2.98,88
2015137,3.86,.266,43,.324,.400,.724,39,603,349,1.27,338,5,2.45,84
2016137,3.63,.262,54,.335,.404,.739,45,624,410,1.22,347,16,3.03,87
2017137,4.65,.242,34,.303,.373,.676,45,596,342,1.41,438,10,2.56,64
2018137,4.06,.251,46,.315,.397,.712,36,652,367,1.33,399,17,2.38,73
2019137,4.53,.230,41,.297,.385,.682,25,547,369,1.33,439,4,2.68,77
2021137,3.28,.242,54,.327,.432,.759,36,587,423,1.11,317,16,3.33,107
2022137,3.94,.234,41,.319,.391,.710,37,548,378,1.27,358,11,3.13,81
2023137,3.95,.247,47,.323,.405,.728,41,628,410,1.26,382,9,3.25,79
2024137,4.44,.244,44,.315,.388,.703,30,636,402,1.36,429,13,2.72,80
2013138,3.32,.274,53,.335,.414,.749,22,571,431,1.18,309,11,3.23,97
2014138,3.29,.249,48,.316,.367,.683,33,648,330,1.21,312,11,2.62,90
2015138,2.62,.259,54,.323,.391,.714,36,593,333,1.20,241,6,2.96,100
2016138,3.93,.261,44,.334,.443,.777,20,605,439,1.27,360,10,2.69,86
2017138,4.05,.253,41,.328,.420,.748,42,578,392,1.31,388,11,2.68,83
2018138,3.66,.244,46,.314,.400,.714,31,587,382,1.27,362,13,2.43,88
2019138,4.14,.244,44,.319,.401,.720,59,603,393,1.29,391,9,2.57,91
2021138,4.22,.228,43,.301,.377,.678,44,578,347,1.37,388,7,1.76,90
2022138,3.83,.251,45,.319,.404,.723,58,596,390,1.28,336,11,2.30,93
2023138,4.67,.255,36,.329,.428,.757,56,628,408,1.48,445,20,2.27,71
2024138,3.95,.243,47,.310,.380,.690,54,646,363,1.27,402,13,2.81,83
2013139,3.97,.260,49,.330,.419,.749,43,613,420,1.24,373,11,2.65,92
2014139,3.85,.250,41,.321,.383,.704,32,688,351,1.26,384,9,2.82,77
2015139,3.51,.240,43,.304,.379,.683,61,555,312,1.22,320,8,2.74,80
2016139,4.57,.241,34,.308,.422,.730,28,573,338,1.36,404,10,2.73,68
2017139,4.23,.257,45,.330,.446,.776,48,617,422,1.33,409,16,2.46,80
2018139,3.56,.249,44,.321,.381,.702,54,622,338,1.18,335,10,2.65,90
2019139,3.32,.254,52,.326,.423,.749,57,656,415,1.15,335,14,3.29,96
2021139,3.55,.231,51,.316,.397,.713,56,609,427,1.14,349,11,3.46,100
2022139,3.29,.238,45,.303,.380,.683,56,530,340,1.14,315,19,3.36,86
2023139,3.69,.260,57,.332,.454,.786,110,569,495,1.20,347,17,2.83,99
2024139,4.36,.235,44,.310,.369,.679,89,616,359,1.27,426,18,3.06,80
2013140,3.71,.260,51,.321,.420,.741,56,596,384,1.28,357,4,2.73,91
2014140,4.74,.261,38,.320,.389,.709,60,584,369,1.49,450,10,2.19,67
2015140,4.20,.247,41,.312,.399,.711,53,574,356,1.37,377,11,2.03,88
2016140,4.29,.266,53,.323,.429,.752,52,547,426,1.39,399,9,1.95,95
2017140,4.35,.241,42,.316,.431,.747,75,512,439,1.38,410,17,2.09,78
2018140,4.65,.238,39,.320,.399,.719,50,619,405,1.38,459,9,2.54,67
2019140,4.82,.254,48,.328,.445,.773,72,593,485,1.43,461,9,2.43,78
2021140,4.48,.235,34,.303,.389,.692,52,547,361,1.34,414,13,2.65,60
2022140,3.93,.238,37,.297,.396,.693,66,500,352,1.29,342,14,2.36,68
2023140,3.93,.275,52,.342,.462,.804,48,639,526,1.20,368,16,2.82,90
2024140,4.00,.243,42,.311,.383,.694,47,605,389,1.26,381,12,2.39,78
2013141,4.18,.251,43,.315,.419,.734,60,560,405,1.34,411,9,2.21,74
2014141,4.00,.256,47,.324,.426,.750,38,632,409,1.36,386,11,2.14,83
2015141,4.16,.265,44,.332,.446,.778,46,522,464,1.30,379,12,2.46,93
2016141,3.84,.251,49,.332,.440,.772,31,606,433,1.24,368,12,2.76,89
2017141,4.45,.244,40,.315,.411,.726,32,564,358,1.36,409,13,2.64,76
2018141,4.57,.237,41,.310,.420,.730,27,567,390,1.39,430,15,2.41,73
2019141,4.91,.232,34,.300,.411,.711,27,553,393,1.45,477,7,2.19,67
2021141,3.97,.267,44,.329,.454,.783,39,552,438,1.26,359,10,2.92,91
2022141,4.13,.258,45,.325,.431,.756,28,576,389,1.27,375,15,3.02,92
2023141,3.88,.262,49,.329,.420,.749,68,634,406,1.25,371,8,3.23,89
2024141,4.29,.234,42,.311,.372,.683,44,607,363,1.29,420,10,2.78,74
2013142,4.50,.246,37,.319,.387,.706,28,640,354,1.42,401,13,2.14,66
2014142,4.36,.244,39,.319,.370,.689,45,656,364,1.34,401,8,2.32,70
2015142,3.82,.251,45,.303,.393,.696,39,490,352,1.32,341,5,2.44,83
2016142,4.95,.250,30,.316,.412,.728,56,596,367,1.42,449,11,2.79,59
2017142,4.82,.254,45,.329,.412,.741,52,623,397,1.43,447,8,2.08,85
2018142,4.37,.238,38,.308,.398,.706,29,568,366,1.36,396,17,2.61,78
2019142,3.97,.272,56,.336,.497,.833,23,614,509,1.26,393,6,3.06,101
2021142,5.01,.245,35,.316,.432,.748,29,588,391,1.37,460,11,2.66,73
2022142,3.66,.253,47,.323,.421,.744,14,578,386,1.22,334,17,2.80,78
2023142,3.53,.233,45,.310,.401,.711,44,611,376,1.15,332,17,3.43,87
2024142,4.16,.255,51,.325,.431,.756,45,602,447,1.19,396,12,3.58,82
2013143,4.19,.258,43,.313,.406,.719,52,586,350,1.33,397,10,2.48,73
2014143,3.86,.237,38,.300,.361,.661,58,654,333,1.33,388,10,2.29,73
2015143,4.63,.247,29,.299,.365,.664,53,596,299,1.47,430,4,2.24,63
2016143,4.34,.242,40,.294,.392,.686,36,518,310,1.31,401,9,3.16,71
2017143,4.71,.242,28,.304,.390,.694,34,550,324,1.40,421,14,2.29,66
2018143,3.88,.237,49,.321,.397,.718,36,602,385,1.27,362,11,3.04,80
2019143,4.64,.246,47,.325,.424,.749,36,626,442,1.40,440,10,2.53,81
2021143,4.39,.239,41,.314,.396,.710,48,576,373,1.29,394,22,3.09,82
2022143,3.80,.248,44,.317,.421,.738,52,548,403,1.23,346,9,2.97,87
2023143,4.03,.260,48,.322,.423,.745,68,620,395,1.24,380,8,3.23,90
2024143,3.26,.258,58,.329,.418,.747,93,647,442,1.13,333,14,3.52,95
2013144,3.29,.251,50,.326,.414,.740,31,629,383,1.20,307,8,2.93,96
2014144,3.22,.244,49,.308,.375,.683,49,635,330,1.24,319,10,2.96,79
2015144,3.90,.257,42,.318,.369,.687,41,584,331,1.34,355,14,2.27,67
2016144,4.32,.235,29,.298,.340,.638,45,608,290,1.33,401,13,2.31,68
2017144,4.68,.262,41,.325,.408,.733,37,579,387,1.39,439,16,2.14,72
2018144,3.79,.259,50,.327,.423,.750,50,628,436,1.28,361,11,2.31,90
2019144,4.18,.263,54,.337,.463,.800,36,633,491,1.37,432,16,2.37,97
2021144,4.26,.239,42,.322,.424,.746,41,579,406,1.32,390,13,2.61,88
2022144,3.61,.248,49,.314,.442,.756,46,549,396,1.23,336,17,2.97,101
2023144,3.60,.271,59,.340,.495,.835,70,568,489,1.26,341,15,2.99,104
2024144,3.43,.243,49,.307,.406,.713,40,587,379,1.20,320,11,3.14,89
2013145,3.98,.245,34,.297,.377,.674,53,526,312,1.29,372,9,2.58,63
2014145,4.16,.249,43,.311,.398,.709,50,593,384,1.39,410,11,1.90,73
2015145,4.03,.241,37,.295,.356,.651,26,525,276,1.34,355,8,3.03,76
2016145,3.97,.249,44,.316,.400,.716,39,591,355,1.37,363,13,2.31,78
2017145,4.46,.261,37,.319,.419,.738,29,551,392,1.38,415,6,2.11,67
2018145,4.97,.243,30,.302,.403,.705,70,574,358,1.48,482,12,1.73,62
2019145,5.03,.257,42,.314,.412,.726,44,565,378,1.45,449,8,2.15,72
2021145,3.62,.255,51,.337,.411,.748,36,598,429,1.22,330,14,3.29,93
2022145,4.13,.254,39,.310,.378,.688,35,567,343,1.35,388,14,2.48,81
2023145,4.57,.238,38,.298,.395,.693,54,582,379,1.36,442,19,2.51,61
2024145,4.57,.222,26,.284,.350,.634,57,584,295,1.37,459,22,2.24,41
2013146,3.92,.233,32,.290,.341,.631,41,544,283,1.32,371,8,2.26,62
2014146,3.92,.257,43,.323,.386,.709,34,653,385,1.33,389,13,2.68,77
2015146,3.94,.253,35,.304,.378,.682,53,561,303,1.28,343,12,2.49,71
2016146,4.12,.274,44,.332,.410,.742,26,652,357,1.35,364,15,2.31,79
2017146,4.60,.268,39,.327,.424,.751,47,580,395,1.38,417,14,2.05,77
2018146,4.87,.241,36,.308,.366,.674,20,650,341,1.40,467,9,2.03,63
2019146,4.28,.240,33,.297,.358,.655,24,582,312,1.32,399,8,2.37,57
2021146,3.42,.233,38,.303,.373,.676,65,567,346,1.19,322,19,2.85,67
2022146,3.89,.241,39,.307,.393,.700,65,530,348,1.25,346,13,2.71,69
2023146,4.08,.263,51,.323,.399,.722,55,621,374,1.27,385,15,3.09,84
2024146,4.51,.231,32,.282,.350,.632,46,551,316,1.36,450,17,2.40,62
2013147,3.80,.241,48,.304,.379,.683,56,574,348,1.26,348,4,3.14,85
2014147,3.97,.253,45,.316,.383,.699,61,623,358,1.28,388,11,3.25,84
2015147,4.01,.253,44,.323,.422,.745,38,595,382,1.27,365,6,3.22,87
2016147,4.38,.251,42,.312,.395,.707,44,570,351,1.24,382,6,3.78,84
2017147,4.02,.265,44,.345,.452,.797,52,613,469,1.26,371,17,3.02,91
2018147,3.45,.249,57,.329,.462,.791,38,599,444,1.17,329,8,3.34,100
2019147,4.14,.265,57,.340,.464,.804,35,573,503,1.29,390,15,3.05,103
2021147,3.86,.238,44,.324,.398,.722,18,591,358,1.19,357,9,3.29,92
2022147,2.92,.242,60,.325,.440,.765,54,536,427,1.06,251,10,3.52,99
2023147,3.80,.230,48,.300,.407,.707,52,507,390,1.25,370,11,2.62,82
2024147,3.59,.248,55,.329,.427,.756,37,609,464,1.20,363,11,2.63,94
2013158,4.22,.258,35,.312,.404,.716,72,590,348,1.35,412,11,2.47,74
2014158,3.62,.256,52,.315,.411,.726,60,578,395,1.24,365,11,2.94,82
2015158,4.27,.250,36,.303,.395,.698,39,535,342,1.35,396,5,2.65,68
2016158,4.49,.248,37,.324,.394,.718,72,576,336,1.43,402,11,2.09,73
2017158,4.08,.255,49,.327,.452,.779,74,585,443,1.36,398,12,2.35,86
2018158,3.56,.243,53,.313,.409,.722,69,580,386,1.21,333,14,2.52,96
2019158,4.61,.245,47,.326,.444,.770,56,641,432,1.36,449,10,2.71,89
2021158,3.50,.220,52,.310,.381,.691,44,602,385,1.18,336,16,2.89,95
2022158,3.75,.235,47,.314,.412,.726,52,548,383,1.24,349,9,2.95,86
2023158,4.10,.231,48,.312,.376,.688,72,581,378,1.27,389,12,2.52,92
2024158,3.76,.256,53,.332,.400,.732,123,652,439,1.26,360,10,2.53,93
2013108,4.23,.267,43,.330,.422,.752,44,614,409,1.37,407,7,2.34,78
2014108,3.85,.266,52,.332,.427,.759,55,627,437,1.24,363,12,2.54,98
2015108,3.61,.248,45,.312,.394,.706,25,525,346,1.20,315,11,2.80,85
2016108,4.53,.267,36,.327,.413,.740,34,574,390,1.41,411,10,2.24,74
2017108,4.23,.242,44,.312,.382,.694,78,574,372,1.28,394,12,2.80,80
2018108,3.86,.242,45,.315,.409,.724,40,620,391,1.32,378,15,2.64,80
2019108,4.94,.260,45,.336,.439,.775,33,650,457,1.36,460,9,2.50,72
2021108,4.97,.258,44,.320,.442,.762,31,537,425,1.40,451,15,2.39,77
2022108,3.89,.232,38,.302,.390,.692,44,532,338,1.24,352,15,2.63,73
2023108,4.35,.256,45,.331,.442,.773,44,626,438,1.35,424,15,2.40,73
2024108,4.58,.235,37,.302,.381,.683,77,556,359,1.32,437,9,2.05,63
2013109,3.79,.261,47,.323,.397,.720,28,619,379,1.28,358,18,2.58,81
2014109,4.31,.254,38,.308,.390,.698,49,625,365,1.35,429,12,2.80,64
2015109,4.21,.264,41,.326,.403,.729,78,596,378,1.31,375,15,2.43,79
2016109,4.77,.270,38,.327,.444,.771,60,612,398,1.43,442,11,2.26,69
2017109,3.39,.261,53,.329,.447,.776,62,591,445,1.24,335,10,2.92,93
2018109,3.51,.232,50,.310,.399,.709,49,587,404,1.22,341,9,2.84,82
2019109,4.27,.259,46,.322,.447,.769,50,633,464,1.30,411,11,2.72,85
2021109,5.22,.232,25,.306,.372,.678,20,638,368,1.46,491,15,2.29,52
2022109,4.36,.221,37,.300,.382,.682,34,539,351,1.33,395,10,2.30,74
2023109,4.40,.260,51,.327,.431,.758,90,599,444,1.33,416,15,2.46,84
2024109,4.65,.255,45,.325,.412,.737,53,608,444,1.36,436,15,2.46,89
2013110,4.35,.267,49,.317,.447,.764,55,564,426,1.32,401,17,2.28,85
2014110,3.86,.268,49,.320,.426,.746,25,639,393,1.34,364,12,2.12,96
2015110,3.72,.257,43,.311,.421,.732,27,503,375,1.27,331,5,2.54,81
2016110,4.39,.271,49,.332,.465,.797,12,562,430,1.42,388,11,2.23,89
2017110,5.13,.253,40,.307,.423,.730,18,565,376,1.52,464,9,2.01,75
2018110,4.83,.227,24,.290,.378,.668,31,565,316,1.49,451,11,2.17,47
2019110,5.59,.240,27,.303,.402,.705,43,576,375,1.47,540,11,2.13,54
2021110,5.53,.238,28,.303,.396,.699,26,548,355,1.46,475,13,2.38,52
2022110,3.99,.230,40,.299,.384,.683,51,575,345,1.30,365,9,2.56,83
2023110,4.20,.252,52,.322,.419,.741,63,576,421,1.31,390,18,2.99,101
2024110,3.57,.256,57,.316,.460,.776,61,600,464,1.17,358,14,2.95,91
2013111,3.83,.278,54,.350,.446,.796,69,678,458,1.34,369,14,2.42,97
2014111,3.87,.243,39,.320,.366,.686,29,661,334,1.31,384,8,2.85,71
2015111,4.46,.257,40,.323,.398,.721,34,615,358,1.36,400,9,2.55,78
2016111,4.52,.292,46,.360,.476,.836,55,640,476,1.35,418,7,2.57,93
2017111,3.83,.270,50,.342,.422,.764,54,613,428,1.25,360,7,3.62,93
2018111,3.57,.269,61,.335,.461,.796,68,622,482,1.21,336,7,3.19,108
2019111,4.59,.272,49,.345,.461,.806,49,664,509,1.34,451,18,2.98,84
2021111,4.00,.258,54,.320,.437,.757,31,565,447,1.39,386,14,2.75,92
2022111,3.70,.259,45,.323,.413,.736,31,601,388,1.22,336,18,2.75,78
2023111,4.38,.262,46,.331,.423,.754,58,624,437,1.29,418,8,2.96,78
2024111,3.61,.250,49,.319,.418,.737,87,638,415,1.19,382,13,3.36,81
2013112,3.89,.241,38,.299,.404,.703,46,548,350,1.25,360,18,2.44,66
2014112,3.69,.236,38,.296,.376,.672,37,562,334,1.27,353,11,2.64,73
2015112,3.33,.240,46,.316,.378,.694,56,601,326,1.17,306,11,3.35,97
2016112,3.19,.253,52,.346,.433,.779,32,637,444,1.12,296,9,2.88,103
2017112,4.07,.240,43,.326,.419,.745,26,599,394,1.30,381,9,2.51,92
2018112,3.59,.267,50,.347,.430,.777,41,687,440,1.33,336,10,1.94,95
2019112,4.09,.254,47,.336,.452,.788,24,611,455,1.32,400,13,2.49,84
2021112,4.05,.226,43,.304,.397,.701,45,533,368,1.31,383,9,2.33,71
2022112,4.66,.248,34,.324,.399,.723,55,605,362,1.34,426,13,2.68,74
2023112,3.96,.248,41,.326,.398,.724,65,631,400,1.25,374,8,2.61,83
2024112,3.91,.229,42,.310,.369,.679,74,621,374,1.26,398,17,2.79,83
2013113,3.41,.249,50,.326,.395,.721,26,661,385,1.18,325,10,3.01,90
2014113,3.45,.245,46,.304,.381,.685,75,576,342,1.21,321,12,2.65,76
2015113,4.00,.249,38,.314,.403,.717,83,578,326,1.31,355,10,2.12,64
2016113,5.49,.238,32,.299,.400,.699,65,486,370,1.54,516,17,1.65,68
2017113,5.16,.261,37,.328,.452,.780,71,599,415,1.43,462,8,2.10,68
2018113,4.65,.257,39,.338,.401,.739,44,683,417,1.42,450,12,2.16,67
2019113,3.77,.235,41,.306,.406,.712,39,547,368,1.25,341,8,2.88,75
2021113,4.48,.250,45,.330,.420,.750,23,593,423,1.37,418,13,2.39,83
2022113,5.39,.238,29,.306,.374,.680,41,491,350,1.43,453,11,2.33,62
2023113,4.91,.257,49,.338,.416,.754,107,639,446,1.45,457,13,2.26,82
2024113,3.84,.225,42,.301,.376,.677,128,533,382,1.25,368,6,2.63,77
2013114,4.47,.257,46,.329,.424,.753,68,602,427,1.38,411,17,2.26,92
2014114,4.00,.254,43,.321,.395,.716,48,625,387,1.36,402,11,2.63,85
2015114,3.90,.250,39,.323,.387,.710,39,607,331,1.25,355,5,3.33,81
2016114,3.63,.259,51,.321,.433,.754,65,554,413,1.21,335,7,2.93,94
2017114,3.81,.262,46,.337,.441,.778,43,606,414,1.22,342,3,3.58,102
2018114,3.90,.255,49,.326,.437,.763,68,602,440,1.18,362,10,3.85,91
2019114,3.92,.244,50,.322,.418,.740,60,597,396,1.22,369,6,3.38,93
2021114,4.48,.226,42,.295,.391,.686,40,491,356,1.32,384,6,2.56,80
2022114,4.05,.243,40,.307,.377,.684,51,535,341,1.26,357,8,2.66,92
2023114,3.78,.248,44,.312,.374,.686,71,613,354,1.26,362,17,2.56,76
2024114,3.69,.246,56,.320,.412,.732,74,530,436,1.21,339,11,2.90,92
2013115,4.33,.267,42,.325,.434,.759,64,627,409,1.39,409,10,2.19,74
2014115,5.07,.280,37,.331,.447,.778,55,594,435,1.45,482,14,1.91,66
2015115,4.94,.266,35,.315,.426,.741,43,513,363,1.48,429,10,1.99,68
2016115,5.04,.271,39,.334,.459,.793,34,572,440,1.44,450,11,2.36,75
2017115,4.50,.269,51,.327,.429,.756,31,567,447,1.37,414,8,2.29,87
2018115,4.77,.254,46,.318,.424,.742,45,567,418,1.38,443,15,2.47,91
2019115,5.16,.266,44,.325,.454,.779,30,569,490,1.44,488,15,2.36,71
2021115,4.72,.244,37,.311,.395,.706,49,586,373,1.38,430,15,2.20,74
2022115,4.94,.259,36,.322,.400,.722,19,588,370,1.43,443,7,2.18,68
2023115,5.77,.255,34,.316,.402,.718,33,581,390,1.55,534,12,1.89,59
2024115,5.47,.244,32,.305,.390,.695,52,592,373,1.53,522,19,1.84,61
2013116,3.81,.282,48,.349,.435,.784,26,686,445,1.23,355,9,3.38,93
2014116,4.04,.275,48,.330,.441,.771,56,561,394,1.32,370,8,2.68,90
2015116,4.25,.280,42,.338,.432,.770,56,583,377,1.33,383,9,2.44,74
2016116,4.56,.270,45,.331,.442,.773,35,584,422,1.38,413,9,2.43,86
2017116,4.91,.255,38,.328,.429,.757,28,575,404,1.44,433,16,2.20,64
2018116,4.34,.248,40,.307,.392,.699,43,623,366,1.33,419,18,2.32,64
2019116,4.99,.232,28,.293,.381,.674,35,577,311,1.42,472,14,2.49,47
2021116,4.65,.236,40,.308,.387,.695,55,569,360,1.38,427,10,2.32,77
2022116,3.96,.231,35,.289,.339,.628,21,516,261,1.25,343,6,2.46,66
2023116,4.54,.231,38,.301,.367,.668,42,602,341,1.26,428,14,2.98,78
2024116,3.95,.230,42,.294,.378,.672,40,574,371,1.22,390,17,3.32,86
2013117,4.83,.235,32,.294,.378,.672,53,536,337,1.51,470,11,1.88,51
2014117,4.40,.237,37,.309,.381,.690,75,616,346,1.37,428,15,2.27,70
2015117,3.57,.244,49,.311,.426,.737,68,540,388,1.20,328,12,2.79,86
2016117,3.87,.244,46,.325,.418,.743,64,595,387,1.29,358,11,3.09,84
2017117,3.92,.288,59,.353,.497,.850,51,594,506,1.22,357,10,3.27,101
2018117,2.90,.265,60,.339,.440,.779,48,623,470,1.05,283,10,4.09,103
2019117,3.86,.269,57,.344,.472,.816,42,640,458,1.14,367,11,3.57,107
2021117,3.61,.273,54,.348,.444,.792,28,634,487,1.18,346,14,2.78,95
2022117,3.00,.242,54,.322,.431,.753,40,552,368,1.11,275,6,3.03,106
2023117,3.70,.249,49,.318,.410,.728,64,591,413,1.26,363,13,2.98,90
2024117,4.14,.264,46,.324,.420,.744,58,614,429,1.32,392,14,2.33,88
2013118,3.74,.258,41,.313,.378,.691,66,566,345,1.31,341,12,2.38,86
2014118,3.66,.263,46,.314,.376,.690,71,595,364,1.28,346,7,2.64,89
2015118,3.50,.270,48,.322,.401,.723,48,546,347,1.22,291,9,2.37,95
2016118,4.18,.272,44,.319,.410,.729,49,573,340,1.32,364,10,2.56,81
2017118,4.21,.249,44,.301,.414,.715,43,522,356,1.36,377,8,2.33,80
2018118,5.34,.237,25,.298,.363,.661,40,583,306,1.48,489,13,2.00,58
2019118,5.08,.245,30,.307,.399,.706,84,596,382,1.47,472,14,2.04,59
2021118,5.04,.244,36,.306,.387,.693,57,559,353,1.47,440,14,2.18,74
2022118,4.95,.240,30,.307,.378,.685,47,556,318,1.48,420,11,1.80,65
2023118,5.26,.230,25,.293,.367,.660,75,571,327,1.44,481,12,2.19,56
2024118,3.79,.246,49,.306,.404,.710,78,553,418,1.27,362,12,2.58,86
2013119,3.77,.260,42,.323,.392,.715,44,612,333,1.33,364,16,2.44,92
2014119,3.23,.261,51,.331,.404,.735,84,651,391,1.22,329,7,3.09,94
2015119,3.36,.253,47,.331,.430,.761,17,581,357,1.21,302,13,3.36,92
2016119,3.43,.238,48,.312,.386,.698,25,588,365,1.12,319,13,3.41,91
2017119,3.17,.256,59,.343,.445,.788,43,630,453,1.12,294,8,3.56,104
2018119,3.54,.244,48,.324,.433,.757,30,598,422,1.21,347,17,3.42,92
2019119,3.37,.263,60,.342,.466,.808,30,681,480,1.08,351,14,4.12,106
2021119,3.18,.240,53,.335,.411,.746,26,662,439,1.12,323,18,3.37,106
2022119,2.91,.252,53,.329,.433,.762,56,570,410,1.08,264,9,3.58,111
2023119,4.49,.243,50,.329,.452,.781,54,618,484,1.27,413,11,2.89,100
2024119,3.61,.255,55,.335,.440,.775,55,666,458,1.16,354,15,2.82,98
2013120,3.61,.241,46,.301,.387,.688,44,550,338,1.23,348,10,3.03,86
2014120,3.08,.247,48,.314,.382,.696,46,630,361,1.20,308,6,3.27,96
2015120,3.58,.254,46,.320,.401,.721,31,581,360,1.24,327,10,3.65,83
2016120,3.37,.254,51,.328,.433,.761,50,598,410,1.17,313,7,3.40,95
2017120,4.10,.278,51,.345,.470,.815,64,616,476,1.27,378,14,3.03,97
2018120,3.80,.244,45,.322,.404,.726,65,604,390,1.19,352,8,3.14,82
2019120,4.38,.254,47,.328,.437,.765,54,602,440,1.30,411,18,3.08,93
2021120,4.04,.253,42,.325,.408,.733,38,585,356,1.24,360,9,2.69,65
2022120,5.12,.250,30,.318,.375,.693,32,584,333,1.47,463,8,2.10,55
2023120,4.81,.259,34,.316,.392,.708,48,600,358,1.49,451,18,1.95,71
2024120,4.02,.239,42,.309,.370,.679,119,555,381,1.28,398,14,2.95,71
2013121,3.95,.235,37,.302,.378,.680,45,593,347,1.32,383,11,2.53,74
2014121,3.59,.238,40,.313,.362,.675,62,650,349,1.31,351,15,2.26,79
2015121,3.29,.232,43,.297,.356,.653,32,554,293,1.19,304,7,3.24,90
2016121,3.37,.241,47,.313,.419,.732,18,585,331,1.24,303,6,3.46,87
2017121,4.92,.250,39,.324,.449,.773,22,576,405,1.47,445,13,2.38,70
2018121,4.29,.231,35,.311,.384,.695,33,580,336,1.33,392,15,2.81,77
2019121,4.86,.254,40,.326,.431,.757,36,630,420,1.38,466,21,2.77,86
2021121,3.38,.231,46,.309,.370,.679,26,554,309,1.15,305,10,3.26,77
2022121,3.80,.258,52,.327,.402,.729,30,575,402,1.20,328,11,3.25,101
2023121,4.38,.243,42,.322,.408,.730,71,596,402,1.35,399,11,2.35,75
2024121,4.20,.247,44,.319,.414,.733,66,614,424,1.32,420,16,2.22,89
